2026-08-31 15:58:47 | INFO    | PipelineLogger.write | ================================================================================
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\Newtonsoft.Json.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\Newtonsoft.Json.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\NPOI.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.OOXML.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\NPOI.OOXML.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Data.Desktop.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Data.Desktop.v23.2.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.Pdf.v23.2.Drawing.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Pdf.v23.2.Drawing.xml".
  Copiando o arquivo de "C:\Program Files\DevExpress 23.2\Components\Bin\Framework\DevExpress.Pdf.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Pdf.v23.2.Core.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.OOXML.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\NPOI.OOXML.pdb".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Sparkline.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Sparkline.v23.2.Core.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraGrid.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraGrid.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraTreeList.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraTreeList.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraBars.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraBars.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraLayout.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraLayout.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraCharts.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraCharts.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Xpo.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Xpo.v23.2.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.RichEdit.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.RichEdit.v23.2.Core.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraGauges.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraGauges.v23.2.Core.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\BouncyCastle.Cryptography.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\BouncyCastle.Cryptography.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Office.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Office.v23.2.Core.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.PivotGrid.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.PivotGrid.v23.2.Core.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.Charts.v23.2.Core.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.Charts.v23.2.Core.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\System.Formats.Asn1.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\System.Formats.Asn1.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\System.Threading.Tasks.Extensions.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\System.Threading.Tasks.Extensions.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.OpenXmlFormats.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\NPOI.OpenXmlFormats.pdb".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.OpenXml4Net.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\NPOI.OpenXml4Net.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\NPOI.OpenXml4Net.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\NPOI.OpenXml4Net.pdb".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\BouncyCastle.Crypto.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\BouncyCastle.Crypto.xml".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Common\bin\Release\DevExpress.XtraPrinting.v23.2.xml" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\DevExpress.XtraPrinting.v23.2.xml".
  Criando "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\obj\Release\OuroNet..071D6F35.Up2Date" porque "AlwaysCreate" foi especificado.
  Tocando "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\obj\Release\OuroNet..071D6F35.Up2Date".
_CopyOutOfDateSourceItemsToOutputDirectoryAlways:
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\custom.configuration.server.config" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\custom.configuration.server.config".
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\connectionStrings.config" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\connectionStrings.config".
_CopyAppConfigFile:
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\app.config" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\OuroNet.Server.ServiceInterfaces.dll.config".
CopyFilesToOutputDirectory:
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\obj\Release\OuroNet.Server.ServiceInterfaces.dll" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\OuroNet.Server.ServiceInterfaces.dll".
  OuroNet.Server.ServiceInterfaces -> C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\OuroNet.Server.ServiceInterfaces.dll
  Copiando o arquivo de "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\obj\Release\OuroNet.Server.ServiceInterfaces.pdb" para "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\bin\Release\OuroNet.Server.ServiceInterfaces.pdb".
Projeto de compilação pronto "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.ServiceInterfaces\OuroNet.Server.ServiceInterfaces.csproj" (destinos padrão).
O projeto "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.WCF.Movement\OuroNet.Server.WCF.Movement.csproj" (1) está compilando "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Services\OuroNet.Server.Services.csproj" (6:2) no nó 1 (destinos padrão).
RestorePackages:
  "..\..\..\.nuget\NuGet.exe" install "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Services\packages.config" -source ""  -NonInteractive -RequireConsent -solutionDir "..\..\..\ "
  Restaurando pacotes NuGet ...
  Para evitar que o NuGet baixe pacotes durante a construção, abra a caixa de diálogo Opções do Visual Studio, clique no nó Gerenciador de Pacotes e desmarque a opção 'Allow NuGet to download missing packages'.
  Todos os pacotes listados em packages.config já estão instalados.
O projeto "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Services\OuroNet.Server.Services.csproj" (6:2) está compilando "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Business\OuroNet.Server.Business.csproj" (7:2) no nó 1 (destinos padrão).
RestorePackages:
  "..\..\..\.nuget\NuGet.exe" install "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Business\packages.config" -source ""  -NonInteractive -RequireConsent -solutionDir "..\..\..\ "
  Restaurando pacotes NuGet ...
  Para evitar que o NuGet baixe pacotes durante a construção, abra a caixa de diálogo Opções do Visual Studio, clique no nó Gerenciador de Pacotes e desmarque a opção 'Allow NuGet to download missing packages'.
  Todos os pacotes listados em packages.config já estão instalados.
O projeto "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Business\OuroNet.Server.Business.csproj" (7:2) está compilando "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\01-Client\OuroNet.Client.DataAccess\OuroNet.Client.DataAccess.csproj" (8:2) no nó 1 (destinos padrão).
RestorePackages:
  "..\..\..\.nuget\NuGet.exe" install "C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\01-Client\OuroNet.Client.DataAccess\packages.config" -source ""  -NonInteractive -RequireConsent -solutionDir "..\..\..\ "
  Restaurando pacotes NuGet ...
  Para evitar que o NuGet baixe pacotes durante a construção, abra a caixa de diálogo Opções do Visual Studio, clique no nó Gerenciador de Pacotes e desmarque a opção 'Allow NuGet to download missing packages'.
  Todos os pacotes listados em packages.config já estão instalados.
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino "GenerateTargetFrameworkMonikerAttribute" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
CoreCompile:
  Setting DOTNET_TieredCompilation to '0'
  C:\Program Files\Microsoft Visual Studio\18\Professional\MSBuild\Current\Bin\Roslyn\csc.exe /noconfig /nowarn:1701,1702 /fullpaths /nostdlib+ /errorreport:prompt /warn:4 /define:TRACE /highentropyva+ /reference:C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Ouroweb.Framework.4.0.0\lib\net472\Custom.Framework.dll /reference:C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\EntityFramework.6.4.4\lib\net45\EntityFramework.dll /reference:C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\EntityFramework.6.4.4\lib\net45\EntityFramework.SqlServer.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\Microsoft.CSharp.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\mscorlib.dll" /reference:C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\OuroNet.Server.Entities.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.ComponentModel.DataAnnotations.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Configuration.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Core.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Data.DataSetExtensions.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Data.dll" /reference:C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Stub.System.Data.SQLite.Core.NetFramework.1.0.119.0\lib\net46\System.Data.SQLite.dll /reference:C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\System.Data.SQLite.EF6.1.0.119.0\lib\net46\System.Data.SQLite.EF6.dll /reference:C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\System.Data.SQLite.Linq.1.0.119.0\lib\net46\System.Data.SQLite.Linq.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Runtime.Serialization.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Transactions.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Xml.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Xml.Linq.dll" /debug:pdbonly /filealign:512 /keyfile:..\..\..\..\..\..\Snk\OuroNET.snk /optimize+ /out:obj\Release\OuroNet.Client.DataAccess.dll /subsystemversion:6.00 /target:library /utf8output /langversion:7.3 ..\..\..\AssemblyVersionInfo.cs Common\Singleton.cs Context\OuroNetSQLiteContext.cs Dal\MovimentoEstoqueChecagemDataAccess.cs Dal\MovimentoEstoqueCobrancaDataAccess.cs Dal\MovimentoEstoqueComissoesBaseDataAccess.cs Dal\MovimentoEstoqueComplementosDataAccess.cs Dal\MovimentoEstoqueCotacaoDataAccess.cs Dal\MovimentoEstoqueDadosReceituarioSngpcDataAccess.cs Dal\MovimentoEstoqueDataAccess.cs Dal\MovimentoEstoqueDetalhesDataAccess.cs Dal\MovimentoEstoqueEntregaDataAccess.cs Dal\MovimentoEstoqueFaturamentoDataAccess.cs Dal\MovimentoEstoqueParcelasDataAccess.cs Dal\MovimentoEstoqueProntuarioDataAccess.cs Dal\MovimentoEstoqueTransacaoDataAccess.cs Mapping\MovimentoEstoqueChecagemConfiguration.cs Mapping\MovimentoEstoqueCobrancaConfiguration.cs Mapping\MovimentoEstoqueComissoesBaseConfiguration.cs Mapping\MovimentoEstoqueComissoesConfiguration.cs Mapping\MovimentoEstoqueComplementosConfiguration.cs Mapping\MovimentoEstoqueConfiguration.cs Mapping\MovimentoEstoqueCotacaoConfiguration.cs Mapping\MovimentoEstoqueDadosReceituarioSngpcConfiguration.cs Mapping\MovimentoEstoqueDetalhesComplementosConfiguration.cs Mapping\MovimentoEstoqueDetalhesConfiguration.cs Mapping\MovimentoEstoqueDetalhesImpostosConfiguration.cs Mapping\MovimentoEstoqueItensReceituarioSngpcConfiguration.cs Mapping\MovimentoEstoqueLotesValidadesConfiguration.cs Mapping\MovimentoEstoqueEnderecoConfiguration.cs Mapping\MovimentoEstoqueEntregaConfiguration.cs Mapping\MovimentoEstoqueFaturamentoConfiguration.cs Mapping\MovimentoEstoqueParcelasConfiguration.cs Mapping\MovimentoEstoqueProntuarioConfiguration.cs Mapping\MovimentoEstoqueTransacaoConfiguration.cs Properties\AssemblyInfo.cs "obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs"
  Compilation request OuroNet.Client.DataAccess, PathToTool=C:\Program Files\Microsoft Visual Studio\18\Professional\MSBuild\Current\Bin\Roslyn\csc.exe
  CommandLine = ' /noconfig'
  BuildResponseFile = '/nowarn:1701,1702 /fullpaths /nostdlib+ /errorreport:prompt /warn:4 /define:TRACE /highentropyva+ /reference:C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Ouroweb.Framework.4.0.0\lib\net472\Custom.Framework.dll /reference:C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\EntityFramework.6.4.4\lib\net45\EntityFramework.dll /reference:C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\EntityFramework.6.4.4\lib\net45\EntityFramework.SqlServer.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\Microsoft.CSharp.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\mscorlib.dll" /reference:C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.Entities\bin\Release\OuroNet.Server.Entities.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.ComponentModel.DataAnnotations.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Configuration.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Core.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Data.DataSetExtensions.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Data.dll" /reference:C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\Stub.System.Data.SQLite.Core.NetFramework.1.0.119.0\lib\net46\System.Data.SQLite.dll /reference:C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\System.Data.SQLite.EF6.1.0.119.0\lib\net46\System.Data.SQLite.EF6.dll /reference:C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\packages\System.Data.SQLite.Linq.1.0.119.0\lib\net46\System.Data.SQLite.Linq.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Runtime.Serialization.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Transactions.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Xml.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.7.2\System.Xml.Linq.dll" /debug:pdbonly /filealign:512 /keyfile:..\..\..\..\..\..\Snk\OuroNET.snk /optimize+ /out:obj\Release\OuroNet.Client.DataAccess.dll /subsystemversion:6.00 /target:library /utf8output /langversion:7.3 ..\..\..\AssemblyVersionInfo.cs Common\Singleton.cs Context\OuroNetSQLiteContext.cs Dal\MovimentoEstoqueChecagemDataAccess.cs Dal\MovimentoEstoqueCobrancaDataAccess.cs Dal\MovimentoEstoqueComissoesBaseDataAccess.cs Dal\MovimentoEstoqueComplementosDataAccess.cs Dal\MovimentoEstoqueCotacaoDataAccess.cs Dal\MovimentoEstoqueDadosReceituarioSngpcDataAccess.cs Dal\MovimentoEstoqueDataAccess.cs Dal\MovimentoEstoqueDetalhesDataAccess.cs Dal\MovimentoEstoqueEntregaDataAccess.cs Dal\MovimentoEstoqueFaturamentoDataAccess.cs Dal\MovimentoEstoqueParcelasDataAccess.cs Dal\MovimentoEstoqueProntuarioDataAccess.cs Dal\MovimentoEstoqueTransacaoDataAccess.cs Mapping\MovimentoEstoqueChecagemConfiguration.cs Mapping\MovimentoEstoqueCobrancaConfiguration.cs Mapping\MovimentoEstoqueComissoesBaseConfiguration.cs Mapping\MovimentoEstoqueComissoesConfiguration.cs Mapping\MovimentoEstoqueComplementosConfiguration.cs Mapping\MovimentoEstoqueConfiguration.cs Mapping\MovimentoEstoqueCotacaoConfiguration.cs Mapping\MovimentoEstoqueDadosReceituarioSngpcConfiguration.cs Mapping\MovimentoEstoqueDetalhesComplementosConfiguration.cs Mapping\MovimentoEstoqueDetalhesConfiguration.cs Mapping\MovimentoEstoqueDetalhesImpostosConfiguration.cs Mapping\MovimentoEstoqueItensReceituarioSngpcConfiguration.cs Mapping\MovimentoEstoqueLotesValidadesConfiguration.cs Mapping\MovimentoEstoqueEnderecoConfiguration.cs Mapping\MovimentoEstoqueEntregaConfiguration.cs Mapping\MovimentoEstoqueFaturamentoConfiguration.cs Mapping\MovimentoEstoqueParcelasConfiguration.cs Mapping\MovimentoEstoqueProntuarioConfiguration.cs Mapping\MovimentoEstoqueTransacaoConfiguration.cs Properties\AssemblyInfo.cs "obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs"'
